attack_type,id,localized_name,name,primary_attr,roles,carry,disabler,durable,escape,initiator,jungler,nuker,pusher,support
Melee,1,Anti-Mage,npc_dota_hero_antimage,agi,carry;escape;nuker,1,0,0,1,0,0,1,0,0
Melee,2,Axe,npc_dota_hero_axe,str,initiator;durable;disabler;jungler,0,1,1,0,1,1,0,0,0
Ranged,3,Bane,npc_dota_hero_bane,int,support;disabler;nuker;durable,0,1,1,0,0,0,1,0,1
Melee,4,Bloodseeker,npc_dota_hero_bloodseeker,agi,carry;disabler;jungler;nuker;initiator,1,1,0,0,1,1,1,0,0
Ranged,5,Crystal Maiden,npc_dota_hero_crystal_maiden,int,support;disabler;nuker;jungler,0,1,0,0,0,1,1,0,1
Ranged,6,Drow Ranger,npc_dota_hero_drow_ranger,agi,carry;disabler;pusher,1,1,0,0,0,0,0,1,0
Melee,7,Earthshaker,npc_dota_hero_earthshaker,str,support;initiator;disabler;nuker,0,1,0,0,1,0,1,0,1
Melee,8,Juggernaut,npc_dota_hero_juggernaut,agi,carry;pusher;escape,1,0,0,1,0,0,0,1,0
Ranged,9,Mirana,npc_dota_hero_mirana,agi,carry;support;escape;nuker;disabler,1,1,0,1,0,0,1,0,1
Ranged,10,Morphling,npc_dota_hero_morphling,agi,carry;escape;durable;nuker;disabler,1,1,1,1,0,0,1,0,0
Ranged,11,Shadow Fiend,npc_dota_hero_nevermore,agi,carry;nuker,1,0,0,0,0,0,1,0,0
Melee,12,Phantom Lancer,npc_dota_hero_phantom_lancer,agi,carry;escape;pusher;nuker,1,0,0,1,0,0,1,1,0
Ranged,13,Puck,npc_dota_hero_puck,int,initiator;disabler;escape;nuker,0,1,0,1,1,0,1,0,0
Melee,14,Pudge,npc_dota_hero_pudge,str,disabler;initiator;durable;nuker,0,1,1,0,1,0,1,0,0
Ranged,15,Razor,npc_dota_hero_razor,agi,carry;durable;nuker;pusher,1,0,1,0,0,0,1,1,0
Melee,16,Sand King,npc_dota_hero_sand_king,str,initiator;disabler;support;nuker;escape;jungler,0,1,0,1,1,1,1,0,1
Ranged,17,Storm Spirit,npc_dota_hero_storm_spirit,int,carry;escape;nuker;initiator;disabler,1,1,0,1,1,0,1,0,0
Melee,18,Sven,npc_dota_hero_sven,str,carry;disabler;initiator;durable;nuker,1,1,1,0,1,0,1,0,0
Melee,19,Tiny,npc_dota_hero_tiny,str,carry;nuker;pusher;initiator;durable;disabler,1,1,1,0,1,0,1,1,0
Ranged,20,Vengeful Spirit,npc_dota_hero_vengefulspirit,agi,support;initiator;disabler;nuker;escape,0,1,0,1,1,0,1,0,1
Ranged,21,Windranger,npc_dota_hero_windrunner,int,carry;support;disabler;escape;nuker,1,1,0,1,0,0,1,0,1
Ranged,22,Zeus,npc_dota_hero_zuus,int,nuker,0,0,0,0,0,0,1,0,0
Melee,23,Kunkka,npc_dota_hero_kunkka,str,carry;support;disabler;initiator;durable;nuker,1,1,1,0,1,0,1,0,1
Ranged,25,Lina,npc_dota_hero_lina,int,support;carry;nuker;disabler,1,1,0,0,0,0,1,0,1
Ranged,26,Lion,npc_dota_hero_lion,int,support;disabler;nuker;initiator,0,1,0,0,1,0,1,0,1
Ranged,27,Shadow Shaman,npc_dota_hero_shadow_shaman,int,support;pusher;disabler;nuker;initiator,0,1,0,0,1,0,1,1,1
Melee,28,Slardar,npc_dota_hero_slardar,str,carry;durable;initiator;disabler;escape,1,1,1,1,1,0,0,0,0
Melee,29,Tidehunter,npc_dota_hero_tidehunter,str,initiator;durable;disabler;nuker,0,1,1,0,1,0,1,0,0
Ranged,30,Witch Doctor,npc_dota_hero_witch_doctor,int,support;nuker;disabler,0,1,0,0,0,0,1,0,1
